nohup: ignoring input
calculate.py loaded
Starting main process...
Starting TE-PAI simulation...

Starting generation phase...

[GENERATION 1] Starting with parameters:
{
    "numQs": 4,
    "\u0394": 8,
    "T": 1,
    "dT": 0.1,
    "N": 100,
    "circuit_pool_size": 2000
}
[4, 8, 1, 0.1, 100, 2000]
The number of qubit:4
Number of terms in the Hamiltonian:16
calculate.py loaded
calculate.py loaded
calculate.py loaded
calculate.py loaded
calculate.py loaded
calculate.py loaded
Wrote 10/1000 circuits in chunk 1/2
Wrote 20/1000 circuits in chunk 1/2
Wrote 30/1000 circuits in chunk 1/2
Wrote 40/1000 circuits in chunk 1/2
Wrote 50/1000 circuits in chunk 1/2
Wrote 60/1000 circuits in chunk 1/2
Wrote 70/1000 circuits in chunk 1/2
Wrote 80/1000 circuits in chunk 1/2
Wrote 90/1000 circuits in chunk 1/2
Wrote 100/1000 circuits in chunk 1/2
Wrote 110/1000 circuits in chunk 1/2
Wrote 120/1000 circuits in chunk 1/2
Wrote 130/1000 circuits in chunk 1/2
Wrote 140/1000 circuits in chunk 1/2
Wrote 150/1000 circuits in chunk 1/2
Wrote 160/1000 circuits in chunk 1/2
Wrote 170/1000 circuits in chunk 1/2
Wrote 180/1000 circuits in chunk 1/2
Wrote 190/1000 circuits in chunk 1/2
Wrote 200/1000 circuits in chunk 1/2
Wrote 210/1000 circuits in chunk 1/2
Wrote 220/1000 circuits in chunk 1/2
Wrote 230/1000 circuits in chunk 1/2
Wrote 240/1000 circuits in chunk 1/2
Wrote 250/1000 circuits in chunk 1/2
Wrote 260/1000 circuits in chunk 1/2
Wrote 270/1000 circuits in chunk 1/2
Wrote 280/1000 circuits in chunk 1/2
Wrote 290/1000 circuits in chunk 1/2
Wrote 300/1000 circuits in chunk 1/2
Wrote 310/1000 circuits in chunk 1/2
Wrote 320/1000 circuits in chunk 1/2
Wrote 330/1000 circuits in chunk 1/2
Wrote 340/1000 circuits in chunk 1/2
Wrote 350/1000 circuits in chunk 1/2
Wrote 360/1000 circuits in chunk 1/2
Wrote 370/1000 circuits in chunk 1/2
Wrote 380/1000 circuits in chunk 1/2
Wrote 390/1000 circuits in chunk 1/2
Wrote 400/1000 circuits in chunk 1/2
Wrote 410/1000 circuits in chunk 1/2
Wrote 420/1000 circuits in chunk 1/2
Wrote 430/1000 circuits in chunk 1/2
Wrote 440/1000 circuits in chunk 1/2
Wrote 450/1000 circuits in chunk 1/2
Wrote 460/1000 circuits in chunk 1/2
Wrote 470/1000 circuits in chunk 1/2
Wrote 480/1000 circuits in chunk 1/2
Wrote 490/1000 circuits in chunk 1/2
Wrote 500/1000 circuits in chunk 1/2
Wrote 510/1000 circuits in chunk 1/2
Wrote 520/1000 circuits in chunk 1/2
Wrote 530/1000 circuits in chunk 1/2
Wrote 540/1000 circuits in chunk 1/2
Wrote 550/1000 circuits in chunk 1/2
Wrote 560/1000 circuits in chunk 1/2
Wrote 570/1000 circuits in chunk 1/2
Wrote 580/1000 circuits in chunk 1/2
Wrote 590/1000 circuits in chunk 1/2
Wrote 600/1000 circuits in chunk 1/2
Wrote 610/1000 circuits in chunk 1/2
Wrote 620/1000 circuits in chunk 1/2
Wrote 630/1000 circuits in chunk 1/2
Wrote 640/1000 circuits in chunk 1/2
Wrote 650/1000 circuits in chunk 1/2
Wrote 660/1000 circuits in chunk 1/2
Wrote 670/1000 circuits in chunk 1/2
Wrote 680/1000 circuits in chunk 1/2
Wrote 690/1000 circuits in chunk 1/2
Wrote 700/1000 circuits in chunk 1/2
Wrote 710/1000 circuits in chunk 1/2
Wrote 720/1000 circuits in chunk 1/2
Wrote 730/1000 circuits in chunk 1/2
Wrote 740/1000 circuits in chunk 1/2
Wrote 750/1000 circuits in chunk 1/2
Wrote 760/1000 circuits in chunk 1/2
Wrote 770/1000 circuits in chunk 1/2
Wrote 780/1000 circuits in chunk 1/2
Wrote 790/1000 circuits in chunk 1/2
Wrote 800/1000 circuits in chunk 1/2
Wrote 810/1000 circuits in chunk 1/2
Wrote 820/1000 circuits in chunk 1/2
Wrote 830/1000 circuits in chunk 1/2
Wrote 840/1000 circuits in chunk 1/2
Wrote 850/1000 circuits in chunk 1/2
Wrote 860/1000 circuits in chunk 1/2
Wrote 870/1000 circuits in chunk 1/2
Wrote 880/1000 circuits in chunk 1/2
Wrote 890/1000 circuits in chunk 1/2
Wrote 900/1000 circuits in chunk 1/2
Wrote 910/1000 circuits in chunk 1/2
Wrote 920/1000 circuits in chunk 1/2
Wrote 930/1000 circuits in chunk 1/2
Wrote 940/1000 circuits in chunk 1/2
Wrote 950/1000 circuits in chunk 1/2
Wrote 960/1000 circuits in chunk 1/2
Wrote 970/1000 circuits in chunk 1/2
Wrote 980/1000 circuits in chunk 1/2
Wrote 990/1000 circuits in chunk 1/2
Wrote 1000/1000 circuits in chunk 1/2
Sign list successfully saved to /home/hasselgren/simulatability-quantum-algorithms-time-evolution/TE-PAI-noSampling/data/circuits/N-100-n-1-p-2000-Δ-pi_over_256-q-4-dT-0.1-T-1/sign_list-N-100-n-1-p-2000-Δ-pi_over_256-T-1-q-4.json
calculate.py loaded
Wrote 10/1000 circuits in chunk 2/2
Wrote 20/1000 circuits in chunk 2/2
Wrote 30/1000 circuits in chunk 2/2
Wrote 40/1000 circuits in chunk 2/2
Wrote 50/1000 circuits in chunk 2/2
Wrote 60/1000 circuits in chunk 2/2
Wrote 70/1000 circuits in chunk 2/2
Wrote 80/1000 circuits in chunk 2/2
Wrote 90/1000 circuits in chunk 2/2
Wrote 100/1000 circuits in chunk 2/2
Wrote 110/1000 circuits in chunk 2/2
Wrote 120/1000 circuits in chunk 2/2
Wrote 130/1000 circuits in chunk 2/2
Wrote 140/1000 circuits in chunk 2/2
Wrote 150/1000 circuits in chunk 2/2
Wrote 160/1000 circuits in chunk 2/2
Wrote 170/1000 circuits in chunk 2/2
Wrote 180/1000 circuits in chunk 2/2
Wrote 190/1000 circuits in chunk 2/2
Wrote 200/1000 circuits in chunk 2/2
Wrote 210/1000 circuits in chunk 2/2
Wrote 220/1000 circuits in chunk 2/2
Wrote 230/1000 circuits in chunk 2/2
Wrote 240/1000 circuits in chunk 2/2
Wrote 250/1000 circuits in chunk 2/2
Wrote 260/1000 circuits in chunk 2/2
Wrote 270/1000 circuits in chunk 2/2
Wrote 280/1000 circuits in chunk 2/2
Wrote 290/1000 circuits in chunk 2/2
Wrote 300/1000 circuits in chunk 2/2
Wrote 310/1000 circuits in chunk 2/2
Wrote 320/1000 circuits in chunk 2/2
Wrote 330/1000 circuits in chunk 2/2
Wrote 340/1000 circuits in chunk 2/2
Wrote 350/1000 circuits in chunk 2/2
Wrote 360/1000 circuits in chunk 2/2
Wrote 370/1000 circuits in chunk 2/2
Wrote 380/1000 circuits in chunk 2/2
Wrote 390/1000 circuits in chunk 2/2
Wrote 400/1000 circuits in chunk 2/2
Wrote 410/1000 circuits in chunk 2/2
Wrote 420/1000 circuits in chunk 2/2
Wrote 430/1000 circuits in chunk 2/2
Wrote 440/1000 circuits in chunk 2/2
Wrote 450/1000 circuits in chunk 2/2
Wrote 460/1000 circuits in chunk 2/2
Wrote 470/1000 circuits in chunk 2/2
Wrote 480/1000 circuits in chunk 2/2
Wrote 490/1000 circuits in chunk 2/2
Wrote 500/1000 circuits in chunk 2/2
Wrote 510/1000 circuits in chunk 2/2
Wrote 520/1000 circuits in chunk 2/2
Wrote 530/1000 circuits in chunk 2/2
Wrote 540/1000 circuits in chunk 2/2
Wrote 550/1000 circuits in chunk 2/2
Wrote 560/1000 circuits in chunk 2/2
Wrote 570/1000 circuits in chunk 2/2
Wrote 580/1000 circuits in chunk 2/2
Wrote 590/1000 circuits in chunk 2/2
Wrote 600/1000 circuits in chunk 2/2
Wrote 610/1000 circuits in chunk 2/2
Wrote 620/1000 circuits in chunk 2/2
Wrote 630/1000 circuits in chunk 2/2
Wrote 640/1000 circuits in chunk 2/2
Wrote 650/1000 circuits in chunk 2/2
Wrote 660/1000 circuits in chunk 2/2
Wrote 670/1000 circuits in chunk 2/2
Wrote 680/1000 circuits in chunk 2/2
Wrote 690/1000 circuits in chunk 2/2
Wrote 700/1000 circuits in chunk 2/2
Wrote 710/1000 circuits in chunk 2/2
Wrote 720/1000 circuits in chunk 2/2
Wrote 730/1000 circuits in chunk 2/2
Wrote 740/1000 circuits in chunk 2/2
Wrote 750/1000 circuits in chunk 2/2
Wrote 760/1000 circuits in chunk 2/2
Wrote 770/1000 circuits in chunk 2/2
Wrote 780/1000 circuits in chunk 2/2
Wrote 790/1000 circuits in chunk 2/2
Wrote 800/1000 circuits in chunk 2/2
Wrote 810/1000 circuits in chunk 2/2
Wrote 820/1000 circuits in chunk 2/2
Wrote 830/1000 circuits in chunk 2/2
Wrote 840/1000 circuits in chunk 2/2
Wrote 850/1000 circuits in chunk 2/2
Wrote 860/1000 circuits in chunk 2/2
Wrote 870/1000 circuits in chunk 2/2
Wrote 880/1000 circuits in chunk 2/2
Wrote 890/1000 circuits in chunk 2/2
Wrote 900/1000 circuits in chunk 2/2
Wrote 910/1000 circuits in chunk 2/2
Wrote 920/1000 circuits in chunk 2/2
Wrote 930/1000 circuits in chunk 2/2
Wrote 940/1000 circuits in chunk 2/2
Wrote 950/1000 circuits in chunk 2/2
Wrote 960/1000 circuits in chunk 2/2
Wrote 970/1000 circuits in chunk 2/2
Wrote 980/1000 circuits in chunk 2/2
Wrote 990/1000 circuits in chunk 2/2
Wrote 1000/1000 circuits in chunk 2/2
Sign list successfully saved to /home/hasselgren/simulatability-quantum-algorithms-time-evolution/TE-PAI-noSampling/data/circuits/N-100-n-1-p-2000-Δ-pi_over_256-q-4-dT-0.1-T-1/sign_list2-N-100-n-1-p-2000-Δ-pi_over_256-T-1-q-4.json
Cleanup complete.
[GENERATION 1] Finished.

Starting simulation phase...

Starting Lie phase...

Starting trotterThenTEPAI phase...

All tasks completed.
