nohup: ignoring input
calculate.py loaded
Starting main process...
Starting TE-PAI simulation...

Starting generation phase...

[GENERATION 1] Starting with parameters:
{
    "numQs": 4,
    "\u0394": 8,
    "T": 1,
    "dT": 0.1,
    "N": 100,
    "circuit_pool_size": 1000
}
[4, 8, 1, 0.1, 100, 1000]
The number of qubit:4
Number of terms in the Hamiltonian:16
calculate.py loaded
calculate.py loaded
calculate.py loaded
Wrote 10/500 circuits in chunk 1/2
Wrote 20/500 circuits in chunk 1/2
Wrote 30/500 circuits in chunk 1/2
Wrote 40/500 circuits in chunk 1/2
Wrote 50/500 circuits in chunk 1/2
Wrote 60/500 circuits in chunk 1/2
Wrote 70/500 circuits in chunk 1/2
Wrote 80/500 circuits in chunk 1/2
Wrote 90/500 circuits in chunk 1/2
Wrote 100/500 circuits in chunk 1/2
Wrote 110/500 circuits in chunk 1/2
Wrote 120/500 circuits in chunk 1/2
Wrote 130/500 circuits in chunk 1/2
Wrote 140/500 circuits in chunk 1/2
Wrote 150/500 circuits in chunk 1/2
Wrote 160/500 circuits in chunk 1/2
Wrote 170/500 circuits in chunk 1/2
Wrote 180/500 circuits in chunk 1/2
Wrote 190/500 circuits in chunk 1/2
Wrote 200/500 circuits in chunk 1/2
Wrote 210/500 circuits in chunk 1/2
Wrote 220/500 circuits in chunk 1/2
Wrote 230/500 circuits in chunk 1/2
Wrote 240/500 circuits in chunk 1/2
Wrote 250/500 circuits in chunk 1/2
Wrote 260/500 circuits in chunk 1/2
Wrote 270/500 circuits in chunk 1/2
Wrote 280/500 circuits in chunk 1/2
Wrote 290/500 circuits in chunk 1/2
Wrote 300/500 circuits in chunk 1/2
Wrote 310/500 circuits in chunk 1/2
Wrote 320/500 circuits in chunk 1/2
Wrote 330/500 circuits in chunk 1/2
Wrote 340/500 circuits in chunk 1/2
Wrote 350/500 circuits in chunk 1/2
Wrote 360/500 circuits in chunk 1/2
Wrote 370/500 circuits in chunk 1/2
Wrote 380/500 circuits in chunk 1/2
Wrote 390/500 circuits in chunk 1/2
Wrote 400/500 circuits in chunk 1/2
Wrote 410/500 circuits in chunk 1/2
Wrote 420/500 circuits in chunk 1/2
Wrote 430/500 circuits in chunk 1/2
Wrote 440/500 circuits in chunk 1/2
Wrote 450/500 circuits in chunk 1/2
Wrote 460/500 circuits in chunk 1/2
Wrote 470/500 circuits in chunk 1/2
Wrote 480/500 circuits in chunk 1/2
Wrote 490/500 circuits in chunk 1/2
Wrote 500/500 circuits in chunk 1/2
Sign list successfully saved to /home/hasselgren/simulatability-quantum-algorithms-time-evolution/TE-PAI-noSampling/data/circuits/N-100-n-1-p-1000-Δ-pi_over_256-q-4-dT-0.1-T-1/sign_list-N-100-n-1-p-1000-Δ-pi_over_256-T-1-q-4.json
calculate.py loaded
Wrote 10/500 circuits in chunk 2/2
Wrote 20/500 circuits in chunk 2/2
Wrote 30/500 circuits in chunk 2/2
Wrote 40/500 circuits in chunk 2/2
Wrote 50/500 circuits in chunk 2/2
Wrote 60/500 circuits in chunk 2/2
Wrote 70/500 circuits in chunk 2/2
Wrote 80/500 circuits in chunk 2/2
Wrote 90/500 circuits in chunk 2/2
Wrote 100/500 circuits in chunk 2/2
Wrote 110/500 circuits in chunk 2/2
Wrote 120/500 circuits in chunk 2/2
Wrote 130/500 circuits in chunk 2/2
Wrote 140/500 circuits in chunk 2/2
Wrote 150/500 circuits in chunk 2/2
Wrote 160/500 circuits in chunk 2/2
Wrote 170/500 circuits in chunk 2/2
Wrote 180/500 circuits in chunk 2/2
Wrote 190/500 circuits in chunk 2/2
Wrote 200/500 circuits in chunk 2/2
Wrote 210/500 circuits in chunk 2/2
Wrote 220/500 circuits in chunk 2/2
Wrote 230/500 circuits in chunk 2/2
Wrote 240/500 circuits in chunk 2/2
Wrote 250/500 circuits in chunk 2/2
Wrote 260/500 circuits in chunk 2/2
Wrote 270/500 circuits in chunk 2/2
Wrote 280/500 circuits in chunk 2/2
Wrote 290/500 circuits in chunk 2/2
Wrote 300/500 circuits in chunk 2/2
Wrote 310/500 circuits in chunk 2/2
Wrote 320/500 circuits in chunk 2/2
Wrote 330/500 circuits in chunk 2/2
Wrote 340/500 circuits in chunk 2/2
Wrote 350/500 circuits in chunk 2/2
Wrote 360/500 circuits in chunk 2/2
Wrote 370/500 circuits in chunk 2/2
Wrote 380/500 circuits in chunk 2/2
Wrote 390/500 circuits in chunk 2/2
Wrote 400/500 circuits in chunk 2/2
Wrote 410/500 circuits in chunk 2/2
Wrote 420/500 circuits in chunk 2/2
Wrote 430/500 circuits in chunk 2/2
Wrote 440/500 circuits in chunk 2/2
Wrote 450/500 circuits in chunk 2/2
Wrote 460/500 circuits in chunk 2/2
Wrote 470/500 circuits in chunk 2/2
Wrote 480/500 circuits in chunk 2/2
Wrote 490/500 circuits in chunk 2/2
Wrote 500/500 circuits in chunk 2/2
Sign list successfully saved to /home/hasselgren/simulatability-quantum-algorithms-time-evolution/TE-PAI-noSampling/data/circuits/N-100-n-1-p-1000-Δ-pi_over_256-q-4-dT-0.1-T-1/sign_list2-N-100-n-1-p-1000-Δ-pi_over_256-T-1-q-4.json
Cleanup complete.
[GENERATION 1] Finished.

Starting simulation phase...

Starting Lie phase...

Starting trotterThenTEPAI phase...

All tasks completed.
